"RegionName","State","Metro","CountyName","SizeRank","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01","2019-02","2019-03","2019-04","2019-05","2019-06","2019-07","2019-08"
"Austin","TX","Austin-Round Rock","Travis County",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.37280031788954,1.25350140056022,1.23172103487064,1.26201441450326,1.18343195266272,1.24309392265193,1.27557359941527,1.18656842818428,1.18170634920635,1.15853658536585,1.17833333333333,1.37715321849501,1.25,1.34812577994396,1.29497372787611,1.25,1.22615803814714,1.25,1.23310810810811,1.2265885127636,1.27476427959168,1.2021935518771,1.27167151480389,1.27109864018994,1.26234567901235,1.3,1.27845528455285,1.25962868530567,1.29716981132075,1.27635782747604,1.26588021778584,1.28384279475983,1.27317073170732,1.28218884120172,1.30978373882304,1.37058823529412,1.36157371993099,1.32758741258741,1.32085489313836,1.29411764705882,1.2962962962963,1.32142857142857,1.38583998548621,1.42402693325088,1.39751552795031,1.44405274992973,1.42307692307692,1.42124060150376,1.39455782312925,1.36315789473684,1.38261851015801,1.40425531914894,1.40555414979757,1.41044436941019,1.47321428571429,1.47699757869249,1.48,1.52172571633037,1.50856389986825,1.52202937249666,1.55926424533386,1.6,1.62218987113683,1.58126721763085
"San Jose","CA","San Jose-Sunnyvale-Santa Clara","Santa Clara County",12,,,,,,,,,,,,,,,,,,1.60604166666667,1.54166666666667,1.54166666666667,1.6932645631068,1.69198040226921,1.85111607142857,1.747875,1.77164502164502,1.752,1.83333333333333,1.91605839416058,2.04347826086957,2.01885644768856,1.98304982941714,2,1.94117647058824,1.96717363751584,1.99545454545455,1.97916666666667,1.94123217468806,2.00661057692308,2.05117595818815,2.21111111111111,2.22941176470588,2.25270758122744,2.246875,2.26,2.23611111111111,2.35849056603774,2.3,2.23869565217391,2.35849056603774,2.33208955223881,2.45454545454545,2.4576954069299,2.47619047619048,2.36875,2.34594320486815,2.31377204884668,2.34529005913827,2.29074889867841,2.33271144278607,2.42142857142857,2.55559640522876,2.58771446078431,2.52353266888151,2.66272189349112,2.65357142857143,2.58573529411765,2.55487804878049,2.49166666666667,2.49375,2.33333333333333,2.28125,2.49166666666667,2.40789473684211,2.49285714285714,2.70062611806798,2.81081081081081,2.70850970017637,2.75344611528822,2.55,2.66617060539318,2.74375,2.6625,2.71333333333333,2.73721821128628,2.66666666666667,2.60769230769231,2.43078626799557,2.49285714285714,2.5969387755102,2.55073696145125,2.53939393939394,2.41967741935484,2.32993366500829,2.61645299145299,2.58371985157699,2.61926645658263,2.66304347826087,2.67063008130081,2.72777777777778,2.8,2.70833333333333,2.69230769230769,2.58109051036683
"Jacksonville","FL","Jacksonville","Duval County",13,,,,0.795454545454545,0.788798701298701,0.753424657534247,0.784166666666667,0.771103896103896,0.768065609254134,0.764705882352941,0.75,0.754458161865569,0.794930875576037,0.875,0.927272727272727,0.930909090909091,0.848583877995643,0.789772727272727,0.778571428571429,0.797872340425532,0.818609022556391,0.801941747572816,0.785229202037351,0.780089153046062,0.781794048647981,0.801848791571989,0.800349143880075,0.812169312169312,0.814390665514261,0.802272727272727,0.808943089430894,0.790833333333333,0.790833333333333,0.777777777777778,0.786893704850361,0.787970585514754,0.784313725490196,0.779411764705882,0.783586098063331,0.820992272862137,0.819065888980063,0.857142857142857,0.8325,0.7952776336274,0.789974937343358,0.822050290135397,0.820379965457686,0.811269517990496,0.789073711676451,0.821428571428571,0.812861271676301,0.833719493358048,0.845078890931373,0.814814814814815,0.813609467455621,0.814212141135218,0.798637820512821,0.772727272727273,0.759803921568627,0.775510204081633,0.776643990929705,0.796178343949045,0.793650793650794,0.867996147412549,0.832762688137419,0.917085427135678,0.892742453436095,0.889924294960703,0.851063829787234,0.877642015242822,0.830528846153846,0.852272727272727,0.86734693877551,0.904255319148936,0.928571428571429,0.916447944006999,0.947881355932203,0.931734317343173,0.875,0.912241801344455,0.882226384529715,0.878940092165899,0.863327185443891,0.884613003390864,0.812182741116751,0.820992272862137,0.854700854700855,0.82089552238806,0.820992272862137,0.83406561218512,0.820992272862137,0.821089023336214,0.820992272862137,0.821089023336214,0.837308114035088,0.840305715953553,0.877333333333333,0.925925925925926,0.891632373113855,0.880952380952381,0.892857142857143,0.893347050754458,0.88946587537092
"Indianapolis","IN","Indianapolis-Carmel-Anderson","Marion County",14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.869915069686411,0.746412258380617,0.763888888888889,0.763042005420054,0.76530612244898,0.737142857142857,0.758928571428571,0.785714285714286,0.798333333333333,0.8125,0.833333333333333,0.798872180451128,0.808423913043478,0.803858520900322,0.795644891122278,0.824175824175824,0.820978641824225,0.826388888888889,0.82518337408313,0.815823248991566,0.83804520222046,0.838899372938275,0.829646017699115,0.83225999033579,0.808015513897867
"San Francisco","CA","San Francisco-Oakland-Hayward","San Francisco County",15,,,,,,3.02517555655162,3.16546031746032,3.20682352941177,3.18552284002319,3.18866253321523,3.0741910023678,2.9796783625731,2.99444444444444,2.88,3.14666666666667,3.14666666666667,3.25,3.16869506423259,3.16431492127842,3.18818040435459,3.20256204963971,3.4,3.55555555555556,3.68203166610178,3.68421052631579,3.67994100294985,3.81471389645777,4.04783808647654,4.11176857330704,4.48147560911157,4.54545454545455,4.37344028520499,3.88636678200692,3.92592592592593,4.09368070953437,4.08145454545455,3.95863880742913,4,4.22222222222222,4.42895683453237,4.35722598391875,4.35670314637483,4.31818181818182,4.31654676258993,4.44444444444444,4.44444444444444,4.4441622933243,4.57729221972636,4.58793208004851,4.61746522411128,4.77777777777778,4.8621997471555,4.92826849956128,4.68316268486917,4.93911611609925,4.89842300556586,4.76190476190476,4.63968215158924,4.74791666666667,4.85812553740327,4.7729082223509,4.81481481481481,4.79035714285714,4.92759670487106,4.61538461538461,4.63928571428571,4.34492753623188,4.39586400817996,4.41578947368421,4.44074074074074,4.33188405797101,4.38760533104041,4.49494949494949,4.54341072596468,4.5,4.44634703196347,4.4441622933243,4.54164618615667,4.4441622933243,4.56996455540145,4.6625,4.61111111111111,4.625,4.65158211521926,4.6,4.68837689133425,4.66,4.75096649484536,4.59166666666667,4.5,4.53636363636364,4.6270285935085,4.5,4.49434974747475,4.49825,4.66666666666667,4.73684210526316,4.82593167701863,4.91666666666667,5.01839185455842,5.14306151645207,5.25,5.30085959885387
"Charlotte","NC","Charlotte-Concord-Gastonia","Mecklenburg County",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16585495776577,1.12670068027211,1.13680926916221,1.13463751438435,1.14618598382749,1.17691566292874,1.12466931216931,1.1707264957265,1.12271896467125,1.10896624472574,1.1100583090379,1.06986899563319,1.1241610738255,1.16411474832805,1.18333333333333,1.14113969625556,1.1839863713799,1.2995892995893,1.21428571428571,1.1952380952381,1.30540376442016,1.31160572337043,1.21432908318154,1.20467631497043,1.28241563055062,1.27857142857143,1.31592247127252,1.15192307692308,1.17084684341026,1.1094674556213,1.16333333333333,1.17146798037423,1.13324054436197,1.21428571428571
"Fort Worth","TX","Dallas-Fort Worth-Arlington","Tarrant County",17,,,,,,,,,,,,0.650087260034904,0.752186588921283,0.790405632618747,0.764150943396226,0.767335898438965,0.696647473997028,0.682656826568266,0.681859730762839,0.678695820433437,0.659806295399516,0.672947510094213,0.658082975679542,0.662876700615642,0.685114503816794,0.693597231235129,0.729230769230769,0.742981270877904,0.741901776384535,0.719371654760748,0.728205128205128,0.777027027027027,0.797534930139721,0.798648648648649,0.86001994360773,0.798648648648649,0.780892798824298,0.765418586789554,0.777027027027027,0.790004931375093,0.775232263513513,0.785714285714286,0.785714285714286,0.785714285714286,0.785714285714286,0.785714285714286,0.785714285714286,0.794882528386793,0.798648648648649,0.798648648648649,0.798648648648649,0.798648648648649,0.798648648648649,0.798648648648649,0.82244008714597,0.812253937007874,0.831081081081081,0.796649459172801,0.787037037037037,0.780213815789474,0.810876623376623,0.810876623376623,0.832343626286619,0.785136778115502,0.831464872944694,0.786842105263158,0.812141121123398,0.903409090909091,0.814111261872456,0.76430019576422,0.770066889632107,0.796661608497724,0.819672131147541,0.844710930644178,0.811020384376295,0.894736842105263,0.890909090909091,0.900870646766169,0.899621212121212,0.913497736109822,0.899621212121212,0.929107616644017,0.918789808917197,0.942263301782168,0.963930348258706,0.932521087160262,0.908821702746138,0.911405295315682,0.957692307692308,0.927557856372641,0.951690153817813,0.955833882663151,0.950455005055612,0.91377694470478,0.91377694470478,0.963221153846154,0.976902401271754,0.95,0.975869902482269,0.922909880564604,0.884353741496599,0.928381962864722,0.901206636500754
"Tucson","AZ","Tucson","Pima County",18,,,,,,,,0.741090629800307,0.741239892183288,0.740118577075099,0.742708333333333,0.75,0.788888888888889,0.817438692098093,0.822368421052632,0.797872340425532,0.75068306010929,0.751840467516697,0.75,0.743296113014423,0.75,0.75,0.751201923076923,0.772727272727273,0.755928853754941,0.761267409470752,0.772727272727273,0.775,0.760382775119617,0.772222222222222,0.756775529461103,0.76,0.77468253968254,0.772727272727273,0.775555555555556,0.783132530120482,0.784461152882206,0.792166364523776,0.826836581709145,0.818318318318318,0.796850550015181,0.776459369817579,0.777363184079602,0.794166666666667,0.798666666666667,0.763122171945701,0.753348214285714,0.76054814677886,0.772222222222222,0.772222222222222,0.791666666666667,0.772222222222222,0.79582875960483,0.804074510133715,0.786334056399132,0.78125,0.773863636363636,0.773174931129477,0.771349862258953,0.769230769230769,0.772222222222222,0.791081408001981,0.841121495327103,0.837765957446808,0.790322580645161,0.822784810126582,0.837458745874587,0.803418803418803,0.808139534883721,0.838461538461538,0.797872340425532,0.833333333333333,0.824652777777778,0.88809544374865,0.944227430555556,0.9375,0.9375,0.90625,0.894495412844037,0.883333333333333,0.8775,0.889830508474576,0.889830508474576,0.893122425552029,0.921153846153846,0.99,1,1,1.00969305331179,0.976190476190476,0.928571428571429,0.9375,0.919642857142857,0.922604035308953,0.959065934065934,1.00071787508973,1,0.999166666666667,1.00714285714286,1,1.04644268774704,1.05932203389831,1.01278471977521
"Columbus","OH","Columbus","Franklin County",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.01,1.05660377358491,0.997758081334724,0.991379310344828,0.996264674493063,0.921474358974359,0.89731729879741,1.02739726027397,1,1.00183823529412,0.956042835704032,1,0.975857948392397,0.954773869346734,0.947485185294378,1,0.963203463203463,0.923226433430515,0.973053892215569,1.1380932527274,1.12359550561798,1.03039684964525,1.01822079314041,1.05072463768116,1.06164383561644,1.03846153846154,1.05331040412726,1,1.02459016393443,0.958333333333333,1
"Louisville","KY","Louisville/Jefferson County","Jefferson County",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.708333333333333,0.694444444444444,0.675,0.712857142857143,0.713005433552185,0.75,0.75,0.75,0.721212121212121,0.722222222222222,0.753787878787879,0.757575757575758,0.757575757575758,0.757575757575758,0.666666666666667,0.7,0.670833333333333,0.706060606060606,0.766666666666667,0.821428571428571,0.695714285714286,0.775786163522013,0.829166666666667,0.77991452991453,0.752631578947368,0.752022058823529,0.835227272727273,0.725,0.776785714285714,0.807692307692308,0.825694444444445,0.816783216783217,0.925,0.925,0.884615384615385,0.892857142857143,0.906155303030303,0.916666666666667,0.894683098591549,0.863636363636364,0.875,0.881297446514838,0.894736842105263,0.913549868766404,0.925,0.906818181818182,0.887301587301587,0.869781312127237,0.892857142857143,0.857142857142857,0.825,0.837165854095487,0.833333333333333,0.846153846153846,0.865384615384615,0.9,0.913942307692308,0.9,0.892857142857143,0.878676470588235
"Orlando","FL","Orlando-Kissimmee-Sanford","Orange County",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.08695652173913,1.10871672816997,1.12704918032787,1.15384615384615,1.35684782608696,1.31730156834647,1.35841836734694,1.37721238938053,1.35675465838509,1.26666666666667,1.22432859399684,1.27867944378616,1.28805620608899,1.16487455197133,1.20674896189137,1.19847660500544,1.19047619047619,1.22348990832403,1.22058303622446,1.21933049535604,1.23873873873874,1.24391563007031,1.25241312741313,1.20390271493213,1.26218461797021,1.25,1.24666666666667,1.28348214285714,1.23076923076923,1.18055555555556
"El Paso","TX","El Paso","El Paso County",22,,,,,0.706297822248381,0.711206896551724,0.666359481571573,0.638267563084144,0.635101921138469,0.639658848614073,0.712256493506493,0.683229813664596,0.710227272727273,0.72744014732965,0.705128205128205,0.70855614973262,0.763513513513513,0.724158832261257,0.713043151782139,0.708059625409905,0.725806451612903,0.714285714285714,0.757446771009588,0.777027027027027,0.718298555377207,0.739130434782609,0.750911856062071,0.745315161839864,0.753348214285714,0.753348214285714,0.714285714285714,0.732191464667858,0.722727272727273,0.761838807545179,0.730284139404378,0.723840737074059,0.722543352601156,0.723870056497175,0.743430305862145,0.755555555555556,0.75,0.750536480686695,0.75187969924812,0.757142857142857,0.75355852925341,0.761776753712238,0.745738636363636,0.736893761365711,0.75,0.729613733905579,0.751445086705202,0.749904021369439,0.768572587185726,0.766666666666667,0.779816513761468,0.772889417360285,0.766129032258065,0.769704433497537,0.76555023923445,0.774336283185841,0.763888888888889,0.751995089011664,0.748502994011976,0.721153846153846,0.734614336331425,0.779816513761468,0.744416873449132,0.758514644387128,0.741705185841829,0.737463126843658,0.775958760985803,0.741432755210711,0.740131578947368,0.739309210526316,0.759018350930116,0.753101379989598,0.751764344891071,0.783410138248848,0.783668178478838,0.759690973163459,0.734178909177422,0.745370205491649,0.747756729810568,0.748273215656178,0.75,0.786308973172988,0.77533966075431,0.776904605981227,0.779816513761468,0.771317829457364,0.757881521131709,0.780533256880734,0.766671722882595,0.753009768513361,0.754485363550519,0.756406204604928,0.77057042574284,0.78125,0.778275475923852,0.767548975268382,0.780612244897959,0.794392523364486,0.790549891875193
"Detroit","MI","Detroit-Warren-Dearborn","Wayne County",23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,0.842105263157895,0.852272727272727,0.84412955465587,0.82,0.82,0.82,0.82,0.813781477913857,0.817894736842105,0.838461538461538,0.875,0.875,0.82,0.823529411764706,0.838461538461538,0.878787878787879,0.878787878787879,0.893201754385965,0.875,0.846153846153846,0.857142857142857,0.875,0.875,0.875,0.916666666666667,0.952707006369427,0.928571428571429,0.925925925925926,1,0.937134074941452
"Seattle","WA","Seattle-Tacoma-Bellevue","King County",24,,,,,,,,,,,,,,,,,,,1.32247899159664,1.39,1.43575740944018,1.39738562091503,1.54354005167959,1.45833333333333,1.39642857142857,1.43979363933023,1.46,1.58351688693098,1.55,1.60752688172043,1.83846153846154,1.89795918367347,1.91066958698373,1.95454545454545,1.9,1.88636363636364,1.83845914880398,1.83954022988506,1.8768115942029,2,1.89339826839827,1.91176470588235,1.9,1.92814262197471,1.91083595387841,1.88235294117647,1.86666666666667,1.847798112668,1.99,1.92413793103448,1.92135989010989,1.96850393700787,2.02173913043478,2.08333333333333,2.08098987626547,2.0625,2.07826086956522,2,1.99230769230769,1.97532051282051,2,2.02142857142857,1.97647058823529,2.1,2.19,2.21008940614025,2.21944444444444,2.17708333333333,2.16855710692561,2.14093406593407,2.07142857142857,2.17575757575758,2.2987025299312,2.33030303030303,2.39333333333333,2.37512376237624,2.46153846153846,2.47322627737226,2.4247491638796,2.5411423226764,2.45689655172414,2.40366088631985,2.41666666666667,2.392,2.45007680491551,2.4496644295302,2.5,2.40327102803738,2.46428571428571,2.5,2.49375,2.4254084115398,2.34224065694654,2.30769230769231,2.33333333333333,2.37181211165724,2.39520958083832,2.44623034227567,2.49285714285714,2.56024096385542,2.59,2.65277777777778,2.65555555555556
"Memphis","TN","Memphis","Shelby County",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.606641123882503,0.606641123882503,0.611111111111111,0.577833871561133,0.541666666666667,0.531957125843589,0.541666666666667,0.563204005006258,0.56390977443609,0.491531724031293,0.54491939713662,0.502254791431793,0.577048739237392,0.588235294117647,0.518841164425577
"Washington","DC","Washington-Arlington-Alexandria","District of Columbia",26,,,,,,,,,,,,,,,,,,,,2.80514705882353,2.49869859448204,2.6622641509434,3.11764705882353,3.25376172773942,2.92115384615385,2.91794871794872,2.76470588235294,2.80105263157895,2.75862068965517,3.20714285714286,3.22995495495496,3.02464908202119,2.76335289801908,2.90618077775043,2.89285714285714,2.79503105590062,2.79503105590062,2.81994047619048,2.88235294117647,3.15789473684211,3.29120879120879,3.24574554294976,3.04772727272727,2.82134433962264,2.875,2.88235294117647,3.02272727272727,2.88509223509223,2.66666666666667,2.89473684210526,3.13961038961039,3.11797064516919,3.15315315315315,3.08724832214765,3.05614973262032,3.06599713055954,3.13636363636364,3.14645308924485,3.12631578947368,3.24803149606299,3.51351351351351,3.44827586206897,3.49882024882025,3.89561270801815,3.53686200378072,3.85425669835782,3.51758793969849,3.38683087027915,3.36363636363636,3.13961038961039,3.27142857142857,2.99104166666667,3.05333333333333,3.14285714285714,3.1,3.14736842105263,3.16045845272206,3.17647058823529,3.28831168831169,3.14359351988218,3.25657894736842,3.21463815789474,3.17647058823529,2.96671490593343,3.075,3.10742630385488,3.14285714285714,3.257096069869,3.17156862745098,3.1610153256705,3.16277258566978,3.20652173913043,3.18166666666667,3.32583333333333,3.2780303030303,3.29032258064516,3.27207792207792,3.36363636363636,3.6,3.6,3.6,3.6,3.64560210876804
"Portland","OR","Portland-Vancouver-Hillsboro","Multnomah County",27,,,,,,,,,,,,1.1375,1.16601815823606,1.11363636363636,1.11875,1.01084337349398,1.01117318435754,1,1,1.02604166666667,1.15263157894737,1.10027777777778,1.20726495726496,1.25,1.23795800907912,1.32227902023429,1.31279184074711,1.25,1.32227902023429,1.30644568690096,1.35853230337079,1.34248468606432,1.38194444444444,1.45454545454545,1.44545454545455,1.3826998689384,1.34891304347826,1.40180722891566,1.49842271293375,1.69088847660276,1.50401785714286,1.36363636363636,1.54356060606061,1.80454545454545,1.88073394495413,1.70714285714286,1.53076923076923,1.49056603773585,1.5,1.53792134831461,1.59416666666667,1.58412698412698,1.69005102040816,1.77777777777778,1.91666666666667,1.99230769230769,1.99270833333333,1.82916666666667,1.58359133126935,1.83310533515732,2.00836557059961,2.10208649109511,2.0223174366617,2.06223495157921,1.95,1.8414481897628,1.89873417721519,1.69811320754717,1.74216027874564,1.75598086124402,1.82045088566828,1.94381612825361,1.8880176565008,1.84210526315789,1.9206026193634,1.99333333333333,1.99375,2,2.01893939393939,1.87376725838264,1.87647058823529,1.91652631578947,1.93071895424837,1.85,1.86023802258163,1.94,1.93575540349734,1.94166666666667,1.85745192307692,1.85586734693878,1.81729518855657,1.78526617673418,1.80613668061367,1.87592760180995,1.83571428571429,1.94638421474359,1.93611200285358,1.896,1.82382075471698,1.93508114856429,2,2.04166666666667,1.99302884615385
"Nashville","TN","Nashville-Davidson--Murfreesboro--Franklin","Davidson County",28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.09524946141794,1.01596645121576,1.02777777777778,1.024,0.971322849213691,1.09675645959318,1.24463775023832,1.37582599118943,1.34166666666667,1.33333333333333,1.2962962962963,1.33333333333333,1.25,1.19923298178332,1.125,1.13441045032657,1.13382610428417,1.121875,1.01168736303871,1.02633402633403,1.11538461538462,1.03438864628821,1.11355714932051,1.09027777777778,1.11708715266803,1.09394808743169,1.10712560386473,1.19566155321189,1.16019713261649,1.19819131511665,1.11876075731497,1.1350752422181,1.15868408321239,1.09545454545455,1.15833333333333,1.11538461538462,1.07119908204246
"Sacramento","CA","Sacramento--Roseville--Arden-Arcade","Sacramento County",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.18181818181818,1.20380324543611,1.32051282051282,1.19935489788431,1.12916666666667,1.15607294013243,1.10818713450292,1.28808446455505,1.35974892858497,1.31034482758621,1.2815535913362,1.22727272727273,1.23087238848108,1.22727272727273,1.33333333333333,1.39165009940358,1.33711835569654,1.28823529411765,1.37692307692308,1.49284274193548,1.40233918128655,1.48148148148148,1.50681818181818,1.36690647482014,1.3125,1.3125,1.35083732057416
"Baltimore","MD","Baltimore-Columbia-Towson","Baltimore City",30,,,,,,,,,,,,,,,,,,,,1.10555555555556,1.16517857142857,1.21428571428571,1.1875,1.1875,1.20588235294118,1.15384615384615,1.08823529411765,1.15384615384615,1.21825396825397,1.20701754385965,1.14285714285714,1.13961038961039,1.17241379310345,1.1,1.2,1.1,1.1,1.18019480519481,1.2,1.21428571428571,1.17511029411765,1.12467866323907,1.15,1.14099378881988,1.16666666666667,1.16666666666667,1.125,1.07142857142857,1.11111111111111,1.19931506849315,1.25,1.31977172312224,1.27704081632653,1.26641651031895,1.28571428571429,1.28571428571429,1.21352583586626,1.18855063855064,1.19033927544566,1.19098277608916,1.18465909090909,1.22727272727273,1.22225475841874,1.38461538461538,1.28571428571429,1.45299145299145,1.52083333333333,1.38461538461538,1.38155864197531,1.25,1.21739130434783,1.31818181818182,1.23611111111111,1.25285714285714,1.3277380952381,1.38064381270903,1.45263157894737,1.40263157894737,1.3866921998058,1.30576923076923,1.29411764705882,1.28571428571429,1.24137931034483,1.285,1.29411764705882,1.299,1.2995,1.30343822843823,1.28205128205128,1.28571428571429,1.2589928057554,1.23846153846154,1.2,1.18140243902439,1.12617924528302,1.15384615384615,1.18697033898305,1.23287671232877,1.23287671232877,1.23517786561265,1.246875,1.22222222222222,1.22166666666667
"Milwaukee","WI","Milwaukee-Waukesha-West Allis","Milwaukee County",31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,0.759768451519537,0.785714285714286,0.787593984962406,0.770833333333333,0.805555555555556,0.774853801169591,0.743287037037037,0.75,0.814454935831747,0.83859649122807,0.822021116138763,0.791636451534929,0.778752436647173,0.782142857142857,0.800640512409928,0.779727095516569,0.805216802168022,0.805555555555556,0.82046332046332,0.824104351575694,0.85,0.8,0.769049838955755,0.816666666666667
"Fresno","CA","Fresno","Fresno County",32,,,,,,,,,,,,,,,,,,,,,0.8125,0.798611111111111,0.798966704936854,0.794800038270188,0.808452792881859,0.795166666666667,0.795166666666667,0.811011904761905,0.8125,0.8,0.809647027600849,0.8,0.798611111111111,0.823529411764706,0.876623376623377,0.876623376623377,0.875,0.871598639455782,0.86875,0.827994286880229,0.878395787822775,0.857755977927652,0.846153846153846,0.83974358974359,0.857041692213366,0.863526570048309,0.859698144522386,0.866336633663366,0.857142857142857,0.833333333333333,0.866336633663366,0.860732168403842,0.84375,0.868181818181818,0.862103174603175,0.861111111111111,0.841176470588235,0.825,0.837586009174312,0.86875,0.860091743119266,0.835065847883989,0.854184549356223,0.822368421052632,0.858369098712446,0.83111954459203,0.837927232635061,0.855210885529732,0.859740104911779,0.866600430917461,0.875,0.832072617246596,0.857309549356223,0.854184549356223,0.894736842105263,0.888063047527075,0.928917910447761,0.917420814479638,0.940972222222222,0.918340987370838,0.936307251908397,0.970588235294118,0.993725231175693,0.923076923076923,0.909935573138074,0.951003600960256,1,0.96830985915493,1.02362204724409,1.03125,0.987731854520176,0.96875,1.03125,1.04770464267588,1.02941176470588,1.05694852941176,1.0785996835443,1.09099264705882,1.08333333333333,1.0692246835443,1.11083689810245,1.11111111111111,1.11603006730181
"Omaha","NE","Omaha-Council Bluffs","Douglas County",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.856696428571428,0.798285048285048,0.856696428571428,0.817647058823529,0.85625,0.83125,0.825,0.86875,0.769777876782077,0.855494505494505,0.875912408759124,0.833333333333333,0.825,0.862599206349206,0.899689440993789,0.995833333333333,1.06428571428571,0.940545203588682,0.983,0.99,0.905882352941176,0.908630952380952,0.879174852652259,0.879174852652259,0.892857142857143,0.926666666666667,0.909090909090909,0.901388888888889,0.88,0.93,0.889830508474576,0.884615384615385,0.909821428571429,0.893928571428571,0.892857142857143,0.892857142857143,0.929435028248587,0.892080745341615,0.905555555555556,0.845061099796334,0.875,0.916087962962963,0.88940209485016,0.927619047619048,0.905934600588368
"Albuquerque","NM","Albuquerque","Bernalillo County",34,,,,,,,,,,,,,,,0.908372827804107,0.922330097087379,0.866666666666667,0.844155844155844,0.819940476190476,0.77969696969697,0.812541254125413,0.793333333333333,0.80952380952381,0.80952380952381,0.815680751173709,0.851239669421488,0.763333333333333,0.8,0.850212601468883,0.860574098798398,0.85427135678392,0.855741868088325,0.880281690140845,0.846660395108184,0.900283916513198,0.833333333333333,0.831202046035806,0.796666666666667,0.8,0.820689655172414,0.793333333333333,0.793333333333333,0.8,0.785714285714286,0.775252525252525,0.78,0.785714285714286,0.785714285714286,0.801083423618635,0.809859154929577,0.817647058823529,0.79,0.785714285714286,0.795,0.803402646502836,0.818344155844156,0.85,0.85,0.827845719661336,0.822134387351779,0.818181818181818,0.846407120631015,0.836666666666667,0.848806431663575,0.849413904607922,0.848691695108077,0.875,0.846660395108184,0.846660395108184,0.880281690140845,0.909153005464481,0.916666666666667,0.875,0.847272727272727,0.916666666666667,0.928100299030532,0.945945945945946,0.931446288589146,0.915204678362573,0.916666666666667,0.903685300207039,0.901388888888889,0.916666666666667,0.916666666666667,0.912305516265912,0.89875,0.916666666666667,0.966321499013807,0.942028985507246,0.99375,0.941341440422323,0.958333333333333,0.972,0.925414364640884,0.923076923076923,0.90625,0.928074245939675,0.942975427350427,0.958333333333333,0.94017094017094,1,1,1.00524475524476
